id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_event_1,school.event,model_school_event,school.group_school_administration,1,1,1,1
access_event_parameter_1,school.event.parameter,model_school_event_parameter,school.group_school_administration,1,1,1,1
access_event_participant_1,school.event.participant,model_school_event_participant,school.group_school_administration,1,1,1,1
access_event_registration_1,school.event.registration,model_school_event_registration,school.group_school_administration,1,1,1,1
access_school_event_2,school.event,model_school_event,school.group_school_teacher,1,1,1,0
access_event_parameter_2,school.event.parameter,model_school_event_parameter,school.group_school_teacher,1,1,0,0
access_event_participant_2,school.event.participant,model_school_event_participant,school.group_school_teacher,1,1,0,0
access_event_registration_2,school.event.registration,model_school_event_registration,school.group_school_teacher,1,1,0,0
access_school_event_3,school.event,model_school_event,school.group_school_student,1,0,0,0
access_event_parameter_3,school.event.parameter,model_school_event_parameter,school.group_school_student,1,0,0,0
access_event_participant_3,school.event.participant,model_school_event_participant,school.group_school_student,1,0,0,0
access_event_registration_3,school.event.registration,model_school_event_registration,school.group_school_student,1,1,1,1
access_school_event_4,school.event,model_school_event,school.group_school_parent,1,0,0,0
access_event_parameter_4,school.event.parameter,model_school_event_parameter,school.group_school_parent,1,0,0,0
access_event_participant_4,school.event.participant,model_school_event_participant,school.group_school_parent,1,0,0,0
access_event_registration_4,school.event.registration,model_school_event_registration,school.group_school_parent,1,0,0,0
access_calendar_event_stud,calendar.event,calendar.model_calendar_event,school.group_school_student,1,0,0,0
access_calendar_event_parent,calendar.event,calendar.model_calendar_event,school.group_school_parent,1,0,0,0
calendar.access_calendar_event_all_employee,calendar.event,calendar.model_calendar_event,base.group_user,1,0,0,0
access_school_stds_teacher,school.standard,school.model_school_standard,school.group_school_teacher,1,0,1,0
access_sub_syllabus_teacher,subject.syllabus,school.model_subject_syllabus,school.group_school_teacher,1,0,0,0
access_std_stad_teacher_rights,standard.standard,school.model_standard_standard,school.group_school_teacher,1,0,0,0
access_std_division_teacher,standard.division,school.model_standard_division,school.group_school_teacher,1,0,0,0
acees_school_school_teachers,school.school,school.model_school_school,school.group_school_teacher,1,0,0,0
access_sub_teachrt,subject.subject,school.model_subject_subject,school.group_school_teacher,1,0,0,0
